Imageid,Label
14241,1
14242,2
14243,9
14244,7
14245,1
14246,8
14247,4
14248,3
14249,3
14250,9
14251,8
14252,3
14253,5
14254,0
14255,3
14256,3
14257,9
14258,1
14259,3
14260,0
14261,3
14262,3
14263,6
14264,6
14265,0
14266,8
14267,9
14268,3
14269,0
14270,3
14271,1
14272,0
14273,1
14274,2
14275,1
14276,8
14277,5
14278,3
14279,1
14280,4
14281,0
14282,0
14283,3
14284,6
14285,2
14286,0
14287,1
14288,1
14289,1
14290,1
14291,6
14292,5
14293,2
14294,1
14295,2
14296,9
14297,4
14298,8
14299,4
14300,6
14301,7
14302,2
14303,0
14304,7
14305,6
14306,3
14307,7
14308,2
14309,0
14310,1
14311,0
14312,0
14313,4
14314,0
14315,9
14316,7
14317,6
14318,1
14319,9
14320,6
14321,1
14322,9
14323,6
14324,8
14325,7
14326,7
14327,1
14328,6
14329,4
14330,4
14331,8
14332,7
14333,3
14334,7
14335,8
14336,0
14337,2
14338,6
14339,0
14340,4
14341,3
14342,9
14343,9
14344,8
14345,3
14346,9
14347,1
14348,8
14349,0
14350,3
14351,8
14352,8
14353,1
14354,1
14355,7
14356,3
14357,1
14358,3
14359,7
14360,1
14361,9
14362,9
14363,4
14364,1
14365,7
14366,6
14367,0
14368,4
14369,3
14370,4
14371,4
14372,0
14373,0
14374,1
14375,5
14376,9
14377,2
14378,3
14379,1
14380,7
14381,5
14382,4
14383,1
14384,5
14385,0
14386,7
14387,4
14388,9
14389,4
14390,4
14391,7
14392,2
14393,5
14394,1
14395,8
14396,6
14397,4
14398,1
14399,8
14400,9
14401,1
14402,8
14403,9
14404,3
14405,4
14406,9
14407,1
14408,8
14409,7
14410,9
14411,1
14412,2
14413,1
14414,7
14415,6
14416,5
14417,8
14418,7
14419,3
14420,1
14421,1
14422,2
14423,6
14424,8
14425,1
14426,9
14427,4
14428,3
14429,4
14430,1
14431,8
14432,3
14433,4
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,2
14441,1
14442,2
14443,9
14444,0
14445,2
14446,9
14447,5
14448,5
14449,0
14450,1
14451,8
14452,1
14453,9
14454,1
14455,1
14456,1
14457,0
14458,3
14459,4
14460,5
14461,4
14462,3
14463,1
14464,7
14465,3
14466,4
14467,9
14468,1
14469,9
14470,1
14471,9
14472,3
14473,3
14474,1
14475,0
14476,4
14477,1
14478,1
14479,6
14480,0
14481,6
14482,1
14483,5
14484,1
14485,1
14486,0
14487,4
14488,0
14489,0
14490,8
14491,4
14492,8
14493,2
14494,2
14495,3
14496,9
14497,5
14498,9
14499,0
14500,1
14501,0
14502,8
14503,2
14504,2
14505,0
14506,2
14507,3
14508,3
14509,1
14510,3
14511,2
14512,9
14513,1
14514,0
14515,3
14516,2
14517,1
14518,1
14519,1
14520,2
14521,5
14522,1
14523,9
14524,6
14525,0
14526,0
14527,8
14528,7
14529,4
14530,0
14531,9
14532,6
14533,1
14534,5
14535,7
14536,6
14537,6
14538,9
14539,3
14540,7
14541,0
14542,9
14543,8
14544,6
14545,4
14546,3
14547,0
14548,2
14549,3
14550,9
14551,0
14552,0
14553,7
14554,4
14555,1
14556,8
14557,4
14558,7
14559,7
14560,4
14561,7
14562,0
14563,1
14564,3
14565,4
14566,0
14567,4
14568,0
14569,2
14570,9
14571,0
14572,0
14573,7
14574,9
14575,1
14576,3
14577,0
14578,5
14579,8
14580,2
14581,3
14582,4
14583,3
14584,3
14585,1
14586,1
14587,5
14588,6
14589,9
14590,3
14591,7
14592,4
14593,4
14594,9
14595,4
14596,5
14597,6
14598,7
14599,0
14600,2
14601,6
14602,3
14603,1
14604,3
14605,1
14606,6
14607,5
14608,0
14609,4
14610,0
14611,1
14612,9
14613,9
14614,4
14615,0
14616,8
14617,6
14618,3
14619,4
14620,0
14621,1
14622,9
14623,6
14624,8
14625,0
14626,3
14627,3
14628,8
14629,4
14630,4
14631,1
14632,0
14633,1
14634,1
14635,5
14636,2
14637,2
14638,7
14639,0
14640,8
14641,0
14642,7
14643,2
14644,5
14645,0
14646,1
14647,9
14648,3
14649,0
14650,9
14651,7
14652,7
14653,7
14654,0
14655,0
14656,3
14657,4
14658,9
14659,3
14660,0
14661,1
14662,9
14663,5
14664,7
14665,1
14666,7
14667,0
14668,4
14669,7
14670,9
14671,8
14672,8
14673,1
14674,1
14675,4
14676,9
14677,3
14678,3
14679,8
14680,1
14681,2
14682,1
14683,1
14684,8
14685,1
14686,4
14687,4
14688,0
14689,1
14690,9
14691,7
14692,9
14693,0
14694,1
14695,3
14696,8
14697,0
14698,7
14699,7
14700,6
14701,6
14702,2
14703,3
14704,2
14705,1
14706,3
14707,9
14708,1
14709,9
14710,3
14711,8
14712,9
14713,2
14714,4
14715,1
14716,1
14717,9
14718,9
14719,9
14720,7
14721,9
14722,3
14723,1
14724,6
14725,0
14726,1
14727,2
14728,8
14729,0
14730,8
14731,4
14732,7
14733,8
14734,0
14735,2
14736,0
14737,1
14738,1
14739,0
14740,8
14741,4
14742,6
14743,4
14744,0
14745,5
14746,8
14747,6
14748,3
14749,3
14750,3
14751,1
14752,7
14753,1
14754,8
14755,3
14756,7
14757,6
14758,3
14759,8
14760,1
14761,0
14762,3
14763,4
14764,9
14765,8
14766,1
14767,6
14768,3
14769,4
14770,9
14771,1
14772,1
14773,9
14774,5
14775,2
14776,1
14777,0
14778,8
14779,1
14780,9
14781,4
14782,4
14783,3
14784,8
14785,3
14786,4
14787,1
14788,7
14789,1
14790,1
14791,3
14792,8
14793,1
14794,1
14795,6
14796,5
14797,7
14798,3
14799,9
14800,3
14801,4
14802,5
14803,4
14804,4
14805,3
14806,4
14807,5
14808,9
14809,4
14810,9
14811,3
14812,0
14813,9
14814,9
14815,8
14816,8
14817,8
14818,7
14819,7
14820,0
14821,9
14822,7
14823,4
14824,7
14825,1
14826,8
14827,8
14828,1
14829,4
14830,7
14831,3
14832,9
14833,1
14834,6
14835,7
14836,5
14837,0
14838,1
14839,7
14840,3
14841,1
14842,0
14843,1
14844,4
14845,2
14846,6
14847,7
14848,7
14849,7
14850,4
14851,6
14852,9
14853,4
14854,9
14855,1
14856,7
14857,4
14858,1
14859,4
14860,2
14861,8
14862,3
14863,3
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,1
14871,0
14872,7
14873,0
14874,5
14875,6
14876,5
14877,2
14878,0
14879,1
14880,6
14881,1
14882,8
14883,1
14884,4
14885,1
14886,9
14887,6
14888,5
14889,4
14890,9
14891,6
14892,8
14893,2
14894,9
14895,9
14896,1
14897,3
14898,9
14899,8
14900,4
14901,1
14902,5
14903,1
14904,9
14905,8
14906,3
14907,8
14908,9
14909,0
14910,8
14911,3
14912,9
14913,4
14914,7
14915,7
14916,6
14917,9
14918,0
14919,9
14920,3
14921,0
14922,4
14923,4
14924,1
14925,4
14926,1
14927,0
14928,8
14929,9
14930,4
14931,1
14932,2
14933,5
14934,0
14935,3
14936,3
14937,3
14938,3
14939,2
14940,7
14941,8
14942,9
14943,5
14944,1
14945,2
14946,2
14947,0
14948,4
14949,9
14950,1
14951,1
14952,3
14953,7
14954,3
14955,9
14956,7
14957,1
14958,8
14959,2
14960,4
14961,9
14962,1
14963,3
14964,5
14965,2
14966,8
14967,3
14968,3
14969,4
14970,8
14971,1
14972,5
14973,1
14974,4
14975,0
14976,7
14977,3
14978,8
14979,9
14980,5
14981,3
14982,9
14983,5
14984,3
14985,5
14986,8
14987,5
14988,0
14989,8
14990,8
14991,8
14992,1
14993,0
14994,8
14995,9
14996,9
14997,4
14998,0
14999,1
15000,2
15001,0
15002,3
15003,4
15004,7
15005,7
15006,4
15007,8
15008,7
15009,0
15010,8
15011,9
15012,1
15013,3
15014,9
15015,9
15016,9
15017,3
15018,1
15019,9
15020,2
15021,9
15022,2
15023,6
15024,4
15025,9
15026,3
15027,7
15028,9
15029,7
15030,5
15031,9
15032,8
15033,8
15034,2
15035,1
15036,4
15037,7
15038,1
15039,2
15040,1
15041,4
15042,5
15043,1
15044,4
15045,9
15046,4
15047,0
15048,0
15049,0
15050,2
15051,9
15052,6
15053,1
15054,0
15055,6
15056,5
15057,4
15058,0
15059,4
15060,2
15061,1
15062,8
15063,6
15064,8
15065,8
15066,3
15067,0
15068,3
15069,3
15070,3
15071,4
15072,7
15073,0
15074,0
15075,2
15076,7
15077,5
15078,3
15079,2
15080,7
15081,6
15082,9
15083,7
15084,8
15085,1
15086,9
15087,8
15088,3
15089,2
15090,4
15091,1
15092,3
15093,6
15094,2
15095,3
15096,4
15097,0
15098,9
15099,0
15100,4
15101,6
15102,8
15103,9
15104,3
15105,3
15106,4
15107,0
15108,4
15109,3
15110,4
15111,2
15112,8
15113,0
15114,6
15115,1
15116,1
15117,9
15118,0
15119,9
15120,1
15121,1
15122,7
15123,3
15124,9
15125,7
15126,1
15127,3
15128,3
15129,7
15130,9
15131,2
15132,1
15133,8
15134,2
15135,1
15136,8
15137,9
15138,4
15139,8
15140,1
15141,4
15142,6
15143,7
15144,8
15145,0
15146,0
15147,3
15148,3
15149,1
15150,9
15151,7
15152,1
15153,1
15154,6
15155,3
15156,3
15157,9
15158,3
15159,0
15160,7
15161,3
15162,9
15163,7
15164,7
15165,5
15166,9
15167,0
15168,8
15169,4
15170,8
15171,1
15172,9
15173,2
15174,5
15175,3
15176,3
15177,7
15178,9
15179,3
15180,4
15181,7
15182,4
15183,1
15184,2
15185,8
15186,4
15187,8
15188,1
15189,1
15190,5
15191,4
15192,4
15193,9
15194,6
15195,9
15196,8
15197,8
15198,1
15199,0
15200,1
15201,3
15202,0
15203,0
15204,8
15205,8
15206,4
15207,5
15208,3
15209,9
15210,2
15211,8
15212,2
15213,0
15214,1
15215,3
15216,8
15217,1
15218,7
15219,6
15220,3
15221,4
15222,0
15223,1
15224,1
15225,7
15226,1
15227,3
15228,5
15229,4
15230,8
15231,0
15232,4
15233,2
15234,9
15235,3
15236,3
15237,0
15238,6
15239,3
15240,1
15241,2
15242,9
15243,1
15244,2
15245,4
15246,6
15247,8
15248,4
15249,3
15250,3
15251,0
15252,9
15253,4
15254,7
15255,2
15256,1
15257,9
15258,1
15259,5
15260,6
15261,5
15262,2
15263,4
15264,2
15265,1
15266,1
15267,2
15268,2
15269,0
15270,8
15271,5
15272,3
15273,9
15274,9
15275,0
15276,1
15277,1
15278,5
15279,1
15280,3
15281,6
15282,7
15283,6
15284,4
15285,2
15286,2
15287,0
15288,9
15289,7
15290,7
15291,4
15292,1
15293,8
15294,1
15295,2
15296,1
15297,4
15298,0
15299,4
15300,7
15301,9
15302,7
15303,7
15304,9
15305,8
15306,9
15307,8
15308,3
15309,1
15310,2
15311,8
15312,1
15313,5
15314,1
15315,6
15316,7
15317,3
15318,3
15319,5
15320,3
15321,1
15322,7
15323,1
15324,1
15325,0
15326,8
15327,3
15328,7
15329,8
15330,4
15331,0
15332,4
15333,2
15334,0
15335,1
15336,1
15337,1
15338,2
15339,3
15340,3
15341,8
15342,0
15343,4
15344,5
15345,9
15346,6
15347,9
15348,8
15349,1
15350,3
15351,5
15352,1
15353,1
15354,0
15355,1
15356,7
15357,3
15358,7
15359,4
15360,8
15361,9
15362,8
15363,1
15364,6
15365,0
15366,1
15367,9
15368,3
15369,9
15370,9
15371,9
15372,4
15373,8
15374,0
15375,1
15376,7
15377,8
15378,5
15379,4
15380,1
15381,3
15382,2
15383,9
15384,2
15385,8
15386,3
15387,9
15388,0
15389,0
15390,5
15391,8
15392,1
15393,1
15394,0
15395,6
15396,2
15397,6
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,2
15405,1
15406,6
15407,3
15408,8
15409,0
15410,1
15411,2
15412,5
15413,2
15414,5
15415,4
15416,7
15417,1
15418,1
15419,3
15420,0
15421,4
15422,7
15423,8
15424,1
15425,8
15426,9
15427,1
15428,1
15429,5
15430,2
15431,7
15432,3
15433,8
15434,7
15435,1
15436,3
15437,8
15438,1
15439,1
15440,3
15441,5
15442,0
15443,9
15444,6
15445,4
15446,0
15447,8
15448,5
15449,8
15450,4
15451,7
15452,3
15453,8
15454,2
15455,1
15456,9
15457,2
15458,8
15459,9
15460,7
15461,4
15462,7
15463,4
15464,7
15465,0
15466,7
15467,7
15468,4
15469,5
15470,9
15471,3
15472,0
15473,0
15474,1
15475,5
15476,8
15477,2
15478,8
15479,0
15480,7
15481,9
15482,0
15483,2
15484,9
15485,6
15486,0
15487,6
15488,2
15489,3
15490,3
15491,1
15492,9
15493,2
15494,3
15495,4
15496,5
15497,9
15498,2
15499,5
15500,4
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,1
15511,9
15512,4
15513,0
15514,8
15515,9
15516,8
15517,7
15518,5
15519,1
15520,4
15521,5
15522,7
15523,4
15524,3
15525,3
15526,5
15527,7
15528,1
15529,3
15530,4
15531,3
15532,1
15533,4
15534,2
15535,0
15536,3
15537,8
15538,1
15539,8
15540,6
15541,4
15542,4
15543,1
15544,8
15545,1
15546,1
15547,7
15548,3
15549,4
15550,2
15551,3
15552,7
15553,6
15554,3
15555,4
15556,0
15557,7
15558,1
15559,4
15560,8
15561,2
15562,5
15563,1
15564,9
15565,5
15566,5
15567,1
15568,4
15569,1
15570,4
15571,9
15572,2
15573,4
15574,4
15575,4
15576,9
15577,1
15578,9
15579,4
15580,8
15581,6
15582,7
15583,4
15584,4
15585,0
15586,3
15587,3
15588,0
15589,7
15590,0
15591,2
15592,1
15593,1
15594,1
15595,7
15596,9
15597,0
15598,6
15599,2
15600,2
15601,0
15602,9
15603,9
15604,2
15605,9
15606,1
15607,6
15608,1
15609,1
15610,8
15611,7
15612,4
15613,1
15614,8
15615,0
15616,7
15617,5
15618,2
15619,2
15620,1
15621,5
15622,2
15623,6
15624,0
15625,7
15626,9
15627,8
15628,3
15629,1
15630,4
15631,6
15632,3
15633,9
15634,4
15635,8
15636,6
15637,8
15638,1
15639,3
15640,8
15641,6
15642,8
15643,7
15644,8
15645,1
15646,6
15647,9
15648,9
15649,3
15650,9
15651,0
15652,1
15653,8
15654,0
15655,1
15656,2
15657,1
15658,2
15659,3
15660,0
15661,8
15662,9
15663,0
15664,8
15665,1
15666,9
15667,9
15668,8
15669,5
15670,1
15671,1
15672,6
15673,3
15674,3
15675,7
15676,7
15677,0
15678,0
15679,9
15680,1
15681,9
15682,3
15683,1
15684,1
15685,4
15686,8
15687,3
15688,0
15689,3
15690,3
15691,1
15692,5
15693,2
15694,2
15695,4
15696,5
15697,9
15698,1
15699,0
15700,9
15701,1
15702,8
15703,8
15704,4
15705,9
15706,8
15707,4
15708,8
15709,9
15710,5
15711,1
15712,4
15713,0
15714,0
15715,7
15716,5
15717,3
15718,2
15719,4
15720,9
15721,4
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,8
15729,3
15730,0
15731,5
15732,8
15733,2
15734,6
15735,1
15736,4
15737,4
15738,1
15739,5
15740,9
15741,7
15742,0
15743,8
15744,3
15745,4
15746,0
15747,8
15748,0
15749,3
15750,9
15751,7
15752,1
15753,3
15754,8
15755,5
15756,0
15757,3
15758,3
15759,6
15760,9
15761,0
15762,4
15763,7
15764,3
15765,1
15766,0
15767,2
15768,3
15769,1
15770,1
15771,4
15772,3
15773,2
15774,3
15775,3
15776,0
15777,6
15778,8
15779,5
15780,7
15781,1
15782,4
15783,6
15784,8
15785,1
15786,1
15787,2
15788,0
15789,9
15790,9
15791,3
15792,5
15793,4
15794,0
15795,5
15796,9
15797,8
15798,9
15799,9
15800,1
15801,9
15802,2
15803,9
15804,9
15805,8
15806,0
15807,1
15808,9
15809,1
15810,7
15811,0
15812,8
15813,6
15814,5
15815,1
15816,8
15817,7
15818,8
15819,3
15820,1
15821,9
15822,7
15823,3
15824,2
15825,1
15826,8
15827,0
15828,1
15829,0
15830,3
15831,7
15832,8
15833,7
15834,8
15835,1
15836,0
15837,0
15838,4
15839,2
15840,0
15841,4
15842,8
15843,8
15844,4
15845,0
15846,8
15847,6
15848,3
15849,3
15850,2
15851,8
15852,3
15853,3
15854,0
15855,1
15856,8
15857,3
15858,5
15859,7
15860,9
15861,6
15862,1
15863,8
15864,7
15865,3
15866,4
15867,6
15868,1
15869,2
15870,3
15871,8
15872,1
15873,5
15874,2
15875,1
15876,3
15877,5
15878,7
15879,4
15880,1
15881,2
15882,4
15883,4
15884,9
15885,4
15886,5
15887,1
15888,8
15889,8
15890,6
15891,8
15892,8
15893,4
15894,1
15895,5
15896,3
15897,2
15898,8
15899,8
15900,1
15901,3
15902,5
15903,6
15904,8
15905,4
15906,5
15907,7
15908,7
15909,8
15910,7
15911,8
15912,4
15913,5
15914,1
15915,6
15916,4
15917,0
15918,3
15919,7
15920,9
15921,6
15922,8
15923,3
15924,1
15925,9
15926,9
15927,2
15928,4
15929,8
15930,5
15931,1
15932,0
15933,6
15934,6
15935,3
15936,7
15937,6
15938,9
15939,0
15940,9
15941,2
15942,6
15943,0
15944,1
15945,3
15946,2
15947,1
15948,0
15949,4
15950,3
15951,8
15952,9
15953,8
15954,8
15955,3
15956,3
15957,1
15958,0
15959,7
15960,1
15961,6
15962,1
15963,8
15964,2
15965,2
15966,3
15967,1
15968,6
15969,5
15970,1
15971,4
15972,4
15973,3
15974,3
15975,8
15976,4
15977,4
15978,6
15979,7
15980,8
15981,4
15982,3
15983,5
15984,3
15985,1
15986,3
15987,8
15988,6
15989,0
15990,4
15991,7
15992,8
15993,1
15994,3
15995,7
15996,3
15997,6
15998,4
15999,2
16000,3
16001,4
16002,0
16003,1
16004,6
16005,8
16006,1
16007,7
16008,7
16009,3
16010,6
16011,5
16012,7
16013,0
16014,2
16015,8
16016,1
16017,9
16018,9
16019,5
16020,6
16021,1
16022,0
16023,1
16024,4
16025,8
16026,1
16027,5
16028,4
16029,1
16030,2
16031,1
16032,9
16033,3
16034,5
16035,8
16036,6
16037,8
16038,0
16039,2
16040,3
16041,7
16042,4
16043,1
16044,1
16045,1
16046,4
16047,4
16048,1
16049,1
16050,4
16051,1
16052,0
16053,0
16054,6
16055,7
16056,1
16057,1
16058,3
16059,8
16060,5
16061,3
16062,4
16063,6
16064,7
16065,8
16066,3
16067,9
16068,4
16069,5
16070,1
16071,2
16072,0
16073,6
16074,1
16075,2
16076,9
16077,0
16078,3
16079,7
16080,4
16081,5
16082,9
16083,1
16084,5
16085,7
16086,8
16087,1
16088,3
16089,8
16090,1
16091,3
16092,1
16093,8
16094,6
16095,8
16096,1
16097,1
16098,4
16099,6
16100,1
16101,7
16102,0
16103,7
16104,4
16105,0
16106,6
16107,9
16108,2
16109,8
16110,0
16111,2
16112,4
16113,0
16114,1
16115,9
16116,9
16117,3
16118,2
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,7
16126,8
16127,3
16128,3
16129,3
16130,3
16131,9
16132,2
16133,9
16134,4
16135,6
16136,3
16137,7
16138,1
16139,3
16140,7
16141,5
16142,4
16143,5
16144,3
16145,0
16146,3
16147,9
16148,3
16149,0
16150,4
16151,6
16152,7
16153,4
16154,6
16155,9
16156,4
16157,9
16158,9
16159,4
16160,1
16161,7
16162,5
16163,1
16164,5
16165,4
16166,9
16167,3
16168,1
16169,9
16170,4
16171,7
16172,6
16173,4
16174,2
16175,6
16176,5
16177,0
16178,1
16179,6
16180,1
16181,5
16182,4
16183,1
16184,5
16185,7
16186,8
16187,1
16188,4
16189,2
16190,7
16191,8
16192,9
16193,1
16194,8
16195,0
16196,1
16197,4
16198,4
16199,3
16200,4
16201,9
16202,3
16203,0
16204,5
16205,0
16206,1
16207,0
16208,6
16209,2
16210,6
16211,1
16212,1
16213,5
16214,7
16215,7
16216,7
16217,8
16218,2
16219,0
16220,4
16221,6
16222,1
16223,8
16224,8
16225,3
16226,3
16227,1
16228,8
16229,3
16230,2
16231,1
16232,3
16233,4
16234,4
16235,4
16236,2
16237,0
16238,3
16239,8
16240,1
16241,3
16242,7
16243,0
16244,5
16245,3
16246,5
16247,4
16248,0
16249,2
16250,8
16251,3
16252,1
16253,0
16254,3
16255,9
16256,1
16257,4
16258,9
16259,7
16260,2
16261,1
16262,4
16263,7
16264,2
16265,1
16266,9
16267,4
16268,2
16269,7
16270,3
16271,5
16272,7
16273,2
16274,5
16275,9
16276,9
16277,0
16278,9
16279,8
16280,0
16281,5
16282,4
16283,5
16284,6
16285,1
16286,5
16287,4
16288,5
16289,5
16290,2
16291,8
16292,1
16293,8
16294,0
16295,9
16296,7
16297,7
16298,4
16299,4
16300,9
16301,1
16302,0
16303,0
16304,4
16305,6
16306,3
16307,3
16308,1
16309,8
16310,1
16311,1
16312,3
16313,7
16314,2
16315,6
16316,2
16317,4
16318,9
16319,6
16320,8
16321,1
16322,5
16323,0
16324,1
16325,8
16326,9
16327,1
16328,1
16329,2
16330,9
16331,6
16332,9
16333,2
16334,3
16335,6
16336,6
16337,1
16338,3
16339,1
16340,3
16341,8
16342,0
16343,0
16344,4
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,8
16352,8
16353,1
16354,1
16355,8
16356,5
16357,3
16358,6
16359,9
16360,0
16361,9
16362,8
16363,0
16364,0
16365,8
16366,7
16367,4
16368,1
16369,1
16370,1
16371,2
16372,3
16373,9
16374,1
16375,1
16376,8
16377,9
16378,2
16379,8
16380,4
16381,1
16382,5
16383,2
16384,6
16385,3
16386,8
16387,3
16388,6
16389,8
16390,0
16391,0
16392,7
16393,8
16394,9
16395,7
16396,3
16397,6
16398,2
16399,1
16400,9
16401,1
16402,4
16403,4
16404,2
16405,1
16406,8
16407,6
16408,1
16409,9
16410,2
16411,4
16412,7
16413,3
16414,5
16415,3
16416,3
16417,5
16418,5
16419,3
16420,2
16421,1
16422,7
16423,0
16424,9
16425,8
16426,3
16427,6
16428,9
16429,9
16430,8
16431,1
16432,3
16433,6
16434,0
16435,4
16436,4
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,4
16444,8
16445,8
16446,5
16447,3
16448,8
16449,4
16450,5
16451,6
16452,0
16453,1
16454,7
16455,3
16456,0
16457,0
16458,5
16459,1
16460,4
16461,4
16462,3
16463,1
16464,2
16465,0
16466,0
16467,9
16468,0
16469,6
16470,1
16471,7
16472,0
16473,3
16474,3
16475,2
16476,1
16477,8
16478,1
16479,4
16480,3
16481,6
16482,6
16483,6
16484,1
16485,1
16486,4
16487,7
16488,1
16489,0
16490,5
16491,1
16492,9
16493,5
16494,3
16495,9
16496,4
16497,0
16498,2
16499,4
16500,0
16501,1
16502,4
16503,4
16504,8
16505,3
16506,5
16507,3
16508,3
16509,6
16510,1
16511,2
16512,0
16513,6
16514,3
16515,7
16516,7
16517,4
16518,3
16519,4
16520,8
16521,2
16522,9
16523,3
16524,3
16525,2
16526,6
16527,1
16528,1
16529,7
16530,1
16531,4
16532,1
16533,5
16534,1
16535,4
16536,4
16537,3
16538,8
16539,8
16540,1
16541,5
16542,0
16543,4
16544,1
16545,7
16546,0
16547,4
16548,8
16549,1
16550,6
16551,5
16552,3
16553,4
16554,4
16555,3
16556,2
16557,3
16558,4
16559,2
16560,8
16561,8
16562,3
16563,1
16564,1
16565,3
16566,1
16567,4
16568,3
16569,2
16570,0
16571,8
16572,2
16573,6
16574,7
16575,3
16576,3
16577,8
16578,2
16579,1
16580,4
16581,3
16582,8
16583,3
16584,7
16585,1
16586,9
16587,6
16588,1
16589,8
16590,5
16591,4
16592,0
16593,2
16594,1
16595,6
16596,2
16597,6
16598,4
16599,1
16600,9
16601,4
16602,3
16603,7
16604,4
16605,0
16606,6
16607,9
16608,4
16609,4
16610,9
16611,9
16612,1
16613,5
16614,1
16615,1
16616,9
16617,7
16618,3
16619,6
16620,8
16621,7
16622,9
16623,3
16624,0
16625,1
16626,6
16627,8
16628,3
16629,8
16630,9
16631,6
16632,4
16633,1
16634,7
16635,1
16636,3
16637,5
16638,2
16639,7
16640,5
16641,7
16642,1
16643,9
16644,5
16645,2
16646,3
16647,3
16648,9
16649,7
16650,1
16651,9
16652,1
16653,1
16654,1
16655,3
16656,8
16657,6
16658,4
16659,1
16660,2
16661,8
16662,8
16663,0
16664,4
16665,9
16666,4
16667,4
16668,2
16669,1
16670,0
16671,1
16672,6
16673,1
16674,3
16675,8
16676,7
16677,9
16678,9
16679,8
16680,3
16681,6
16682,7
16683,7
16684,6
16685,6
16686,3
16687,9
16688,9
16689,3
16690,1
16691,0
16692,1
16693,1
16694,4
16695,4
16696,7
16697,9
16698,1
16699,0
16700,0
16701,1
16702,5
16703,2
16704,1
16705,6
16706,3
16707,2
16708,0
16709,5
16710,3
16711,6
16712,8
16713,3
16714,3
16715,0
16716,9
16717,4
16718,6
16719,7
16720,9
16721,3
16722,6
16723,4
16724,6
16725,5
16726,0
16727,4
16728,8
16729,4
16730,4
16731,3
16732,7
16733,4
16734,7
16735,7
16736,3
16737,6
16738,8
16739,2
16740,8
16741,3
16742,4
16743,2
16744,1
16745,3
16746,1
16747,7
16748,2
16749,2
16750,3
16751,2
16752,4
16753,1
16754,8
16755,0
16756,7
16757,8
16758,8
16759,4
16760,0
16761,4
16762,9
16763,2
16764,2
16765,1
16766,5
16767,7
16768,3
16769,5
16770,4
16771,0
16772,6
16773,5
16774,0
16775,4
16776,7
16777,0
16778,1
16779,3
16780,8
16781,1
16782,2
16783,7
16784,1
16785,0
16786,7
16787,0
16788,0
16789,4
16790,3
16791,4
16792,3
16793,1
16794,1
16795,2
16796,4
16797,8
16798,6
16799,1
16800,2
16801,9
16802,1
16803,0
16804,4
16805,2
16806,7
16807,2
16808,1
16809,2
16810,2
16811,3
16812,3
16813,5
16814,8
16815,4
16816,8
16817,0
16818,1
16819,1
16820,1
16821,1
16822,6
16823,3
16824,1
16825,1
16826,1
16827,0
16828,1
16829,7
16830,4
16831,1
16832,9
16833,0
16834,0
16835,0
16836,4
16837,1
16838,9
16839,4
16840,3
16841,7
16842,0
16843,8
16844,4
16845,9
16846,1
16847,7
16848,7
16849,6
16850,2
16851,2
16852,3
16853,4
16854,9
16855,2
16856,9
16857,1
16858,7
16859,2
16860,2
16861,5
16862,3
16863,4
16864,3
16865,1
16866,1
16867,0
16868,3
16869,9
16870,6
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,2
16878,6
16879,0
16880,1
16881,7
16882,5
16883,6
16884,4
16885,4
16886,9
16887,9
16888,3
16889,6
16890,2
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,6
16899,3
16900,1
16901,9
16902,3
16903,7
16904,2
16905,0
16906,4
16907,9
16908,4
16909,8
16910,1
16911,9
16912,3
16913,9
16914,2
16915,0
16916,1
16917,4
16918,7
16919,1
16920,0
16921,0
16922,0
16923,4
16924,5
16925,8
16926,0
16927,4
16928,3
16929,3
16930,8
16931,9
16932,5
16933,4
16934,0
16935,9
16936,3
16937,3
16938,8
16939,7
16940,0
16941,4
16942,3
16943,1
16944,3
16945,7
16946,1
16947,4
16948,1
16949,1
16950,8
16951,0
16952,5
16953,0
16954,1
16955,0
16956,1
16957,0
16958,0
16959,0
16960,1
16961,5
16962,7
16963,1
16964,0
16965,8
16966,3
16967,4
16968,0
16969,5
16970,9
16971,9
16972,7
16973,1
16974,2
16975,3
16976,6
16977,1
16978,9
16979,3
16980,1
16981,9
16982,3
16983,1
16984,0
16985,1
16986,0
16987,7
16988,4
16989,0
16990,1
16991,8
16992,0
16993,9
16994,3
16995,7
16996,2
16997,8
16998,6
16999,1
17000,0
17001,8
17002,4
17003,5
17004,6
17005,7
17006,7
17007,8
17008,7
17009,7
17010,7
17011,3
17012,8
17013,1
17014,2
17015,4
17016,6
17017,0
17018,8
17019,7
17020,6
17021,3
17022,1
17023,7
17024,6
17025,6
17026,6
17027,2
17028,3
17029,2
17030,3
17031,2
17032,5
17033,9
17034,6
17035,3
17036,8
17037,5
17038,9
